"Row","NERR.Site.ID","Station.Code","Station.Name","Latitude","Longitude","Status","Active.Dates","State","Reserve.Name","Real.Time","HADS.ID","GMT.Offset","Station.Type","Region","isSWMP"
1,"ace","acebbnut","Big Bay",32.4941,80.3241,"Inactive","Feb 2002-Dec 2014","sc","Ashepoo Combahee Edisto Basin","","",-5,2,2,"P"
2,"ace","acebbwq","Big Bay",32.4941,80.3241,"Inactive","Mar 1995-Dec 2014","sc","Ashepoo Combahee Edisto Basin","","",-5,1,2,"P"
3,"ace","acebpmet","Bennett's Point",32.559344,80.454558,"Active","Mar 2001-","sc","Ashepoo Combahee Edisto Basin","R","3B01E672",-5,0,2,"P"
4,"ace","acefcnut","Fishing Creek",32.6358,80.3655,"Active","Mar 2002 -","sc","Ashepoo Combahee Edisto Basin","","",-5,2,2,"P"
5,"ace","acefcwq","Fishing Creek",32.6358,80.3655,"Active","Oct 2002-","sc","Ashepoo Combahee Edisto Basin","","",-5,1,2,"P"
6,"ace","acemcnut","Mosquito Creek",32.5558,80.438,"Active","Mar 2002-","sc","Ashepoo Combahee Edisto Basin","","",-5,2,2,"P"
7,"ace","acemcwq","Mosquito Creek",32.5558,80.438,"Active","Oct 2002-","sc","Ashepoo Combahee Edisto Basin","","",-5,1,2,"P"
8,"ace","acercwq","Rock Creek",32.5485,80.5036,"Inactive","Mar 1996-May 1996","sc","Ashepoo Combahee Edisto Basin","","",-5,1,2,"P"
9,"ace","acespnut","St. Pierre",32.5279,80.3615,"Active","Jan 2002-","sc","Ashepoo Combahee Edisto Basin","","",-5,2,2,"P"
10,"ace","acespwq","St. Pierre",32.5279,80.3615,"Active","Mar 1995-","sc","Ashepoo Combahee Edisto Basin","R","3B02F20A",-5,1,2,"P"
425,"ace","aceeiwq","Edisto Island",32.50399,80.3247,"Active","Jan 2015-","sc","Ashepoo Combahee Edisto Basin","","",-5,1,2,"P"
426,"ace","aceeinut","Edisto Island",32.50399,80.3247,"Active","Jan 2015-","sc","Ashepoo Combahee Edisto Basin","","",-5,2,2,"P"
436,"ace","acegpwq","Grove Plantation",32.6637,80.413,"Active","Jan 2015","sc","Ashepoo Combahee Edisto Basin","R","3B04B1CE",-5,1,2,"S"
437,"ace","acejiwq","Jehossee Island",32.6209,80.3965,"Active","Jan 2015","sc","Ashepoo Combahee Edisto Basin","","",-5,1,2,"S"
478,"apa","apapcwq","Pilots Cove",29.601,85.0277,"Active","Jan 2017-","fl","Apalachicola Bay","","",-5,1,4,"S"
479,"apa","apalmwq","Little St Marks River",29.755689,85.003525,"Active","Jan 2017-","fl","Apalachicola Bay","","",-5,1,4,"S"
11,"apa","apacpnut","Cat Point",29.7021,84.8802,"Active","Apr 2002-","fl","Apalachicola Bay","","",-5,2,4,"P"
12,"apa","apacpwq","Cat Point",29.7021,84.8802,"Active","Jan 2002-","fl","Apalachicola Bay","","",-5,1,4,"P"
13,"apa","apadbnut","Dry Bar",29.6747,85.0583,"Active","Apr 2002-","fl","Apalachicola Bay","","",-5,2,4,"P"
14,"apa","apadbwq","Dry Bar",29.6747,85.0583,"Active","Jan 2002-","fl","Apalachicola Bay","","",-5,1,4,"P"
15,"apa","apaebmet","East Bay",29.7909,84.8834,"Active","Jan 2001-","fl","Apalachicola Bay","R","3B01C09E",-5,0,4,"P"
16,"apa","apaebnut","East Bay Bottom",29.7858,84.8752,"Active","Apr 2002-","fl","Apalachicola Bay","","",-5,2,4,"P"
17,"apa","apaebwq","East Bay Bottom",29.7858,84.8752,"Active","May 1995-","fl","Apalachicola Bay","R","3B02D4E6",-5,1,4,"P"
18,"apa","apaegnut","East Bay Bridge",29.7308,84.9452,"Active","Apr 2002-","fl","Apalachicola Bay","","",-5,2,4,"S"
19,"apa","apaesnut","East Bay Surface",29.7858,84.8752,"Active","Apr 2002-","fl","Apalachicola Bay","","",-5,2,4,"P"
